"lang"
{
	"Language" "English"
		"Citadel_Hud_Toast_SeasonalAchievement2024Unlocked"			" {g:citadel_persona:account_id}  ـﻟ ﺩﺎﻴﻋﻷﺍ ﺕﺎﻓﺎﺘﻫ ﻰﻠﻋ ﻞﺼﺣ  {s:hero_name} !"
		"Citadel_Showcase_SeasonalAchievement2024"					"2024 ﺮﺒﻤﺴﻳﺩ"

		"Citadel_Hud_Toast_SeasonalAchievement2025Unlocked"			"! {g:citadel_persona:account_id}  ﺔﻄﺳﺍﻮﺑ  {s:hero_name}  ـﻟ ﺔﻨﻳﺯ ﺢﺘﻓ ﻢﺗ"
		"Citadel_Showcase_SeasonalAchievement2025"					"2025 ﺮﺒﻤﺴﻳﺩ"

		"Citadel_Hud_Toast_SeasonalKill"							"<span class=\"Emphasis\">{g:citadel_persona:killer_account_id}</span> حقق"
		"Citadel_Hud_Toast_SeasonalKill2"							"!ﺞﻠﺜﻟﺍ ﺓﺮﻜﺑ ﻼﺘﻗ"

		"Citadel_Event_Holiday_Challenge2025_Title"					"2025 ﺩﺎﻴﻋﻷﺍ ﻢﺳﻮﻣ ﻱﺪﺤﺗ"
		"Citadel_Event_Holiday_Challenge2025_Desc"					".ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻚﺗﺮﺠﺸﻟ ﺓﺪﻳﺮﻓ ﺔﻨﻳﺯ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ ﻞﻄﺑ ﻞﻛ ﻊﻣ ﺕﺎﻳﺭﺎﺒﻤﺑ ﺰﻓ"
		"Citadel_Event_Holiday_Challenge2025_Snowball"				"\=span class> ﻲﻣﺭ ﺓﺭﺎﻬﻣ ﺔﻴﻗﺮﺘﺑ ﻢﻗ"Emphasis\">كرة الثلج</span> النشطة من خلال إضافة المزيد من الزينة للشجرة."
		"Citadel_Event_Holiday_Challenge2025_Snowball_Level"		" {i:item_level} / {i:item_max_level}  ﻯﻮﺘﺴﻤﻟﺍ"

		"Citadel_Hud_Voting_Poster_Tooltip_Header"					"ﺮﺘﺳﻮﺑ ﺮﺘﺧﺍ"
		"Citadel_Hud_Voting_Poster_Tooltip_Selected"				"ﺭﺎﺘﺨﻣ"

		"Objective_MidBoss"											"ﻂﺳﻭﻷﺍ ﻢﻴﻋﺰﻟﺍ"

		"Objective_Friendly_T1"									"ﻒﻴﻠﺣ ﺱﺭﺎﺣ"
		"Objective_Enemy_T1"									"ﻭﺪﻌﻟﺍ ﺱﺭﺎﺣ"
		"Objective_Team1_T1"									"ﺮﺒﻨﻌﻟﺍ ﺱﺭﺎﺣ"
		"Objective_Team2_T1"									"ﺕﻮﻗﺎﻴﻟﺍ ﺱﺭﺎﺣ"

		"Objective_Friendly_T2"									"ﻒﻴﻠﺣ ﺮﻛﻭﻭ"
		"Objective_Enemy_T2"									"ﻭﺪﻌﻟﺍ ﺮﻛﻭﻭ"
		"Objective_Team1_T2"									"ﺮﺒﻨﻌﻟﺍ ﺮﻛﻭﻭ"
		"Objective_Team2_T2"									"ﺕﻮﻗﺎﻴﻟﺍ ﺮﻛﻭﻭ"

		"Objective_Friendly_T3"									"ﻒﻴﻠﺣ ﻲﻋﺍﺭ"
		"Objective_Enemy_T3"									"ﻭﺪﻌﻟﺍ ﻲﻋﺍﺭ"
		"Objective_Team1_T3"									"ﺮﺒﻨﻌﻟﺍ ﻲﻋﺍﺭ"
		"Objective_Team2_T3"									"ﺕﻮﻗﺎﻴﻟﺍ ﻲﻋﺍﺭ"
		"Objective_Defender_Paused"								"ﺭﺮﻀﻠﻟ ﻞﺑﺎﻗ ﺮﻴﻏ"
		"Objective_Defender_Paused_desc"						"ﻥﻮﺒﻳﺮﻗ ﻥﻮﻌﻓﺍﺪﻣ"
		"Objective_Defender_Resistant"							"ﺐﻳﺮﻘﻟﺍ ﻊﻓﺍﺪﻤﻟﺍ ﺔﻣﻭﺎﻘﻣ"

		"Objective_Friendly_BarrackBoss"						"ﻒﻴﻠﺤﻟﺍ ﺓﺪﻋﺎﻘﻟﺍ ﻢﻴﻋﺯ"
		"Objective_Enemy_BarrackBoss"							"ﻭﺪﻌﻟﺍ ﺓﺪﻋﺎﻗ ﻢﻴﻋﺯ"
		"Objective_Team1_BarrackBoss"							"ﺮﺒﻨﻌﻟﺍ ﺓﺪﻋﺎﻗ ﻢﻴﻋﺯ"
		"Objective_Team2_BarrackBoss"							"ﺕﻮﻗﺎﻴﻟﺍ ﺓﺪﻋﺎﻗ ﻢﻴﻋﺯ"

		"Objective_Friendly_ShieldGenerator"						"ﻒﻴﻠﺣ ﺢﻳﺮﺿ"
		"Objective_Enemy_ShieldGenerator"							"ﻭﺪﻌﻟﺍ ﺢﻳﺮﺿ"
		"Objective_Team1_ShieldGenerator"							"ﺮﺒﻨﻌﻟﺍ ﺢﻳﺮﺿ"
		"Objective_Team2_ShieldGenerator"							"ﺕﻮﻗﺎﻴﻟﺍ ﺢﻳﺮﺿ"


		"Objective_Friendly_T3_FirstPhase"				"(ﻰﻟﻭﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﻒﻴﻠﺣ ﻲﻋﺍﺭ"
		"Objective_Enemy_T3_FirstPhase"					"(ﻰﻟﻭﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﻭﺪﻌﻟﺍ ﻲﻋﺍﺭ"
		"Objective_Team1_T3_FirstPhase"					"(ﻰﻟﻭﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﺮﺒﻨﻌﻟﺍ ﻲﻋﺍﺭ"
		"Objective_Team2_T3_FirstPhase"					"(ﻰﻟﻭﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﺕﻮﻗﺎﻴﻟﺍ ﻲﻋﺍﺭ"

		"Objective_Friendly_T3_Final"					"(ﺓﺮﻴﺧﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﻒﻴﻠﺣ ﻲﻋﺍﺭ"
		"Objective_Enemy_T3_Final"						"(ﺓﺮﻴﺧﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﻭﺪﻌﻟﺍ ﻲﻋﺍﺭ"
		"Objective_Team1_T3_Final"						"(ﺓﺮﻴﺧﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﺮﺒﻨﻌﻟﺍ ﻲﻋﺍﺭ"
		"Objective_Team2_T3_Final"						"(ﺓﺮﻴﺧﻷﺍ ﺔﻠﺣﺮﻤﻟﺍ) ﺕﻮﻗﺎﻴﻟﺍ ﻲﻋﺍﺭ"

		"Objective_Message_Patron_Transforming" 		"...ﻝﻮﺤﺘﻳ ﻲﻋﺍﺮﻟﺍ"
		"Objective_Message_MidBoss_OutOfRange"			"ﻯﺪﻤﻟﺍ ﺝﺭﺎﺧ"
		"Objective_Message_Protected"					"ﻲﻤﺤﻣ"

		"Citadel_Team1_Name"							"ﻲﻔﺨﻟﺍ ﻚﻠﻤﻟﺍ"
		"Citadel_Team2_Name"							"ﻯﺮﺒﻜﻟﺍ ﻡﻷﺍ"
		"Citadel_Team1_Name_Uppercase:n"				"ﻲﻔﺨﻟﺍ ﻚﻠﻤﻟﺍ"
		"Citadel_Team2_Name_Uppercase:n"				"ﻯﺮﺒﻜﻟﺍ ﻡﻷﺍ"

		"Citadel_TeamName_Invalid"						"ﺢﻟﺎﺻ ﺮﻴﻏ"
		"Citadel_TeamName_Unassigned"					"ﻢﻀﻨﻣ ﺮﻴﻏ"
		"Citadel_TeamName_Spectator"					"ﺪﻫﺎﺸﻣ"
		"Citadel_TeamName_Neutral"						"ﺪﻳﺎﺤﻣ"

		"Citadel_MyTeam"								"ﻲﻘﻳﺮﻓ"
		"Citadel_EnemyTeam"								"ﻭﺪﻌﻟﺍ ﻖﻳﺮﻓ"

		"Citadel_Mod_Tooltip_Passive"									"ﺔﻴﺒﻠﺳ"
		"Citadel_Mod_Tooltip_Active"									"ﺔﻄﺸﻧ"
		"Citadel_Mod_Tooltip_Innate"									"ﺔﻳﺮﻄﻓ"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold},{i:hundred_gold}<span class=\"demote\"> ألف</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\"> ألف</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\"> ألف</span>"

		"Citadel_ThousandsNumber"									"{s:number_value}<span class=\"demote\"> ألف</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"ﺓﺭﺎﻬﻣ ﺢﺘﻔﻟ {'g:citadel_binding:'Scoreboard} ﻰﻠﻋ ﻂﻐﻀﻟﺍ ﻲﻓ ﺮﻤﺘﺳﺍ"
		"Citadel_HUD_AbilityUpgradeAvailable"						"{g:citadel_binding:'Scoreboard'} ﺓﺭﺎﻬﻣ ﺔﻴﻗﺮﺘﻟ"
		"Citadel_HUD_AbilityUnlock_Button"							"ﺢﺘﻓ"
		"Citadel_HUD_AbilityUnlock_Locked"							"ﻞﻔﻘﻣ"
		"Citadel_HUD_AbilityUnlockAvailableRadial"					"ﺓﺭﺎﻬﻣ ﺢﺘﻔﻟ {'g:citadel_binding:'AbilityUpgradeRadial} ﻰﻠﻋ ﻂﻐﻀﻟﺍ ﻲﻓ ﺮﻤﺘﺳﺍ"
		"Citadel_HUD_AbilityUpgradeAvailableRadial"					"{g:citadel_binding:'AbilityUpgradeRadial'} ﺓﺭﺎﻬﻣ ﺔﻴﻗﺮﺘﻟ"


		"Citadel_HUD_JoinTeamChat_Dialog"							"ﻖﻳﺮﻔﻟﺍ ﺔﺷﺩﺭﺪﻟ ﻡﺎﻤﻀﻧﻼﻟ {'g:citadel_binding:'PushToTalk} ﻰﻠﻋ ﻂﻐﻀﻟﺍ ﻲﻓ ﺮﻤﺘﺳﺍ"


		"Citadel_HUD_Damage_TooFar"									"ﺍﺪﺟ ﺪﻴﻌﺑ"
		"Citadel_HUD_Damage_TooLow"									"ﺍﺪﺟ ﺾﻔﺨﻨﻣ"
		"Citadel_HUD_Damage_Invulnerable"							"ﻲﻤﺤﻣ"
		"Citadel_HUD_Damage_NoTroopers"								"ﺩﻮﻨﺠﻟ ﺝﺎﺘﺤﻳ"
		"Citadel_HUD_Damage_Resistant"								"ﺭﺮﻀﻠﻟ ﻡﻭﺎﻘﻣ"
		"Citadel_HUD_Damage_NotInMidPit"							"ﺓﺮﻔﺤﻟﺍ ﻲﻓ ﺲﻴﻟ"
		"Citadel_HUD_Damage_NotInTier3Pit"							"ﺓﺮﺋﺍﺪﻟﺍ ﻲﻓ ﺲﻴﻟ"
		"Citadel_HUD_Damage_DefenderInTier3Pit"						"ﺐﻳﺮﻗ ﻊﻓﺍﺪﻣ"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"ﺓﺭﺎﻬﻤﻟﺍ ﺭﺮﺿ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"ﺡﻼﺴﻟﺍ ﺭﺮﺿ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"ﺔﺌﻴﺒﻟﺍ ﺭﺮﺿ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"ﻙﺎﺒﺘﺷﻻﺍ ﺭﺮﺿ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"ﻢﺳ ﺭﺮﺿ"

		"Citadel_AttackerClass_CLASS_TROOPER"						"ﺩﻮﻨﺟ"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"ﺪﻳﺎﺤﻣ"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 ﺱﺭﺎﺣ"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"ﺪﺒﻌﻤﻟﺍ ﺱﺭﺎﺣ"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 ﺮﻛﻭﻭ"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"ﻲﻋﺍﺮﻟﺍ ﻦﻣ ﻥﻮﻌﻠﻣ"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"ﺪﺒﻌﻤﻟﺍ ﺱﺭﺎﺣ"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"ﻖﻟﺰﻨﻣ"

		"Citadel_HUD_DamageReport_Title"							"ﺭﺮﻀﻟﺍ ﺮﻳﺮﻘﺗ"
		"Citadel_HUD_DamageReport_DamageReceived"					"ﻰﻘﻠﺘﻤﻟﺍ ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageReport_DamageDealt"						"ﻖﺤﻠﻤﻟﺍ ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageReport_TopDamageSources:f"				"ﻻﺎﻓﺰﻓ"
		"Citadel_HUD_DamageReport_ShowMore"							"ﺪﻳﺰﻤﻟﺍ ﺽﺮﻋ"
		"Citadel_HUD_DamageReport_DamageByHero"						"ﻝﺎﻄﺑﻷﺍ ﻦﻣ ﺭﺮﻀﻟﺍ"

		"Citadel_HUD_DamageReport_CurrentLife"						"ﺔﻴﻟﺎﺤﻟﺍ ﺔﻟﺎﺤﻟﺍ"
		"Citadel_HUD_DamageReport_LastRespawn"						"(ﺓﺎﻓﻭ ﺮﺧﺁ)"
		"Citadel_HUD_DamageReport_Time600"							"ﻖﺋﺎﻗﺩ 10"
		"Citadel_HUD_DamageReport_Time300"							"ﻖﺋﺎﻗﺩ 5"
		"Citadel_HUD_DamageReport_Time180"							"ﻖﺋﺎﻗﺩ 3"
		"Citadel_HUD_DamageReport_Time60"							"ﺓﺪﺣﺍﻭ ﺔﻘﻴﻗﺩ"
		"Citadel_HUD_DamageReport_Time30"							"ﺔﻴﻧﺎﺛ 30"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"ﻞﻄﺒﻟﺍ ﻦﻣ ﻰﻘﻠﺘﻤﻟﺍ ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"ﻝﺎﻄﺑﻷﺍ ﻊﻴﻤﺟ ﻦﻣ ﻰﻘﻠﺘﻤﻟﺍ ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"ﻞﻄﺒﻟﺎﺑ ﻖﺤﻠﻤﻟﺍ ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"ﻝﺎﻄﺑﻷﺍ ﻊﻴﻤﺠﺑ ﻖﺤﻠﻤﻟﺍ ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageReport_Total"							":ﺭﺮﻀﻟﺍ ﻲﻟﺎﻤﺟﺇ"
		"Citadel_HUD_DamageReport_TotalTaken"						":ﻞﻄﺒﻟﺍ ﻦﻣ ﻰﻘﻠﺘﻤﻟﺍ ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"% ﺍﺰﻴﺴﻜﻟﺎﻓﺰﻓ"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"% ﺍﺰﻴﺴﻜﻟﺎﻓﺰﻓ"

		"Citadel_HUD_Impact_Kill"									"ﻞﺘﻗ"
		"Citadel_HUD_Impact_Assist"									"ﻞﺘﻘﻟﺍ ﻲﻓ <br> ﺓﺪﻋﺎﺴﻣ"
		"Citadel_HUD_Impact_Stunned"								"ﻖﻌﺻ"
		"Citadel_HUD_Impact_Immobolized"							"ﻞﻠﺷ"
		"Citadel_HUD_Impact_Asleep"									"ﻡﻮﻧ"
		"Citadel_HUD_Impact_Cursed"									"ﺔﻨﻌﻟ"
		"Citadel_HUD_Impact_Silenced"								"ﺖﻤﺻ"
		"Citadel_HUD_Impact_Disarmed"								"ﺡﻼﺳ ﻉﺰﻧ"

		"Citadel_PartyChat_Title"									"ﺔﻋﻮﻤﺠﻤﻟﺍ ﺔﺷﺩﺭﺩ"
		"Citadel_PartyChat_VoiceAndText"							"ﺔﻴﺼﻧﻭ ﺔﻴﺗﻮﺻ ﺔﺷﺩﺭﺩ"
		"Citadel_PartyChat_PlayerCount"								" {i:players_in_team_chat}  ﻦﻴﺒﻋﻻ"
		"Citadel_PartyChat_InGameOnly"								"ﻂﻘﻓ ﺔﺒﻌﻠﻟﺍ ﻞﺧﺍﺩ"
		"Citadel_ChatType_Disabled"									"ﻞﻄﻌﻣ"
		"Citadel_ChatType_AllTeam"									"ﻖﻳﺮﻔﻟﺍ ﻞﻛ"
		"Citadel_ChatType_PartyOnly"								"ﻂﻘﻓ ﺔﻋﻮﻤﺠﻤﻟﺍ"
		
		"Citadel_LanePreference_Title"								"ﻞﻀﻔﻤﻟﺍ ﺭﺎﺴﻤﻟﺍ"
		"Citadel_LanePreference_BalancedLanes"						"ﻥﺯﺍﻮﺘﻣ"
		"Citadel_LanePreference_WithParty"							"ﺔﻋﻮﻤﺠﻤﻟﺍ ﻊﻣ"
		"Citadel_LanePreference_Balanced_Desc"						".ﺓﺍﺭﺎﺒﻤﻟﺍ ﻲﻓ ﻦﻴﺒﻋﻼﻟﺍ ﺓﺭﺎﻬﻣ ﻰﻠﻋ ﺀﺎﻨﺑ ﺕﺍﺭﺎﺴﻤﻟﺍ ﺪﻳﺪﺤﺗ ﻢﺘﻴﺳ"
		"Citadel_LanePreference_Party_Desc"							".ﺕﺍﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺎﻌﻣ ﻚﺘﻋﻮﻤﺠﻣ ﺀﺎﻀﻋﺃ ﺀﺎﻘﺑﻹ ﺔﻳﻮﻟﻭﻷﺍ ﺀﺎﻄﻋﺇ ﻢﺘﻴﺳ"
		"Citadel_LanePreference_Tooltip"							".ﺓﺍﺭﺎﺒﻤﻟﺍ ﻥﺯﺍﻮﺗ ﻰﻠﻋ ﺍﺬﻫ ﺮﺛﺆﻳ ﺪﻗ :ﺔﻈﺣﻼﻣ <br>  <br> .ﻦﻜﻣﺃ ﻥﺇ ،ﻚﺘﻋﻮﻤﺠﻣ ﺀﺎﻀﻋﺃ ﻊﻣ ﺭﺎﺴﻤﻟﺍ ﺲﻔﻧ ﻲﻓ ﺀﺪﺒﻠﻟ ﺔﻳﻮﻟﻭﻷﺍ ﺀﺎﻄﻋﺇ"

		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits:f"								"x {i:hit_count} {hit_count, plural, one { }  ﻯﺮﺧﺃ{}}"
		"Citadel_HUD_DamageRows_PercentDecreased"					"% ﺍﺰﻴﺴﻜﻟﺎﻓﺰﻓ -"
		"Citadel_HUD_DamageRows_PercentIncreased"					"% ﺍﺰﻴﺴﻜﻟﺎﻓﺰﻓ +"

		"Citadel_PrivilegedFeatures_Title"							"ﻙﻮﻠﺴﻟﺍ ﺺﺨﻠﻣ"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"!ﻙﺮﻜﺸﻳ ﻚﺑ ﺹﺎﺨﻟﺍ ﻰﻋﺍﺮﻟﺍ .ﺓﺪﻴﻘﻣ ﺕﺍﺰﻴﻣ ﺪﺟﻮﺗ ﻻ ،ﺎﻴﻟﺎﺣ"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"ﻞﺻﺍﻮﺘﻟﺍ ﺩﻮﻴﻗ"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"ﻞﺻﺍﻮﺘﻟﺍ"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			". {t:l:t:m:comms_ban_end_time}  ﻰﺘﺣ ﻦﻳﺮﺧﻵﺍ ﻦﻴﺒﻋﻼﻟﺍ ﻊﻣ ﻚﻠﺻﺍﻮﺗ ﺪﻴﻴﻘﺗ ﻢﺗ"
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		".ﻚﻋﺎﻤﺳﻭ ﻚﺘﺷﺩﺭﺩ ﺔﻳﺅﺭ ﻦﻣ ﻂﻘﻓ ﻚﺘﻋﻮﻤﺠﻣ ﻲﻓ ﻥﻮﺒﻋﻼﻟﺍ ﻦﻜﻤﺘﻴﺳ ،ﻞﺻﺍﻮﺘﻟﺍ ﺪﻴﻴﻘﺗ ﺪﻨﻋ"

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"(ﺔﻀﻔﺨﻨﻣ ﺔﻳﻮﻟﻭﺃ) ﺓﺍﺭﺎﺒﻣ ﻦﻋ ﺚﺤﺑ"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"ﺓﺍﺭﺎﺒﻣ ﻦﻋ ﺚﺤﺒﻟﺍ"
		"Citadel_PrivilegedFeatures_LowPriority_Active:f"			".ﺔﻀﻔﺨﻨﻤﻟﺍ ﺔﻳﻮﻟﻭﻷﺍ ﻦﻴﺑ ﻖﻴﻓﻮﺘﻟﺍ ﻲﻓ ﺔﻴﻘﺒﺘﻣ{ {i:low_priority_games_remaining} {low_priority_games_remaining, plural, one {win}  other {wins} ﻚﻳﺪﻟ"
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			".ﺔﻤﺋﺎﻘﻟﺍ ﺲﻔﻧ ﻲﻓ ﻦﻳﺮﺧﺁ ﻦﻴﺒﻋﻻ ﻊﻣ ﻂﻘﻓ ﻢﻬﻌﻤﺟ ﻢﺘﻴﺳﻭ ،ﺔﻀﻔﺨﻨﻤﻟﺍ ﺔﻳﻮﻟﻭﻸﻟ ﺔﻠﺼﻔﻨﻣ ﺭﺎﻈﺘﻧﺍ ﺔﻤﺋﺎﻗ ﻲﻓ ﻥﻮﻌﺿﻮﻴﺳ ﺍﺪﻤﻋ ﺕﺎﻳﺭﺎﺒﻤﻟﺍ ﻥﻭﺭﺩﺎﻐﻳ ﻭﺃ ﻑﺮﺼﺘﻟﺍ ﻥﻮﺌﻴﺴﻳ ﻦﻳﺬﻟﺍ ﻥﻮﺒﻋﻼﻟﺍ"

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"ﻍﻼﺑﻹﺍ ﻞﻴﻄﻌﺗ"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "ﻍﻼﺑﻹﺍ"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		". {t:l:t:m:report_ban_end_time}  ﻰﺘﺣ ﻚﺑﺎﺴﺤﻟ ﺔﺒﻌﻠﻟﺍ ﻞﺧﺍﺩ ﻍﻼﺑﻹﺍ ﺓﺰﻴﻣ ﻞﻴﻄﻌﺗ ﻢﺗ"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		".ﻢﺋﺍﺩ ﺮﻈﺤﻟ ﺏﺎﺴﺤﻟﺍ ﺽﺮﻌﺘﻳ ﺪﻘﻓ ،ﺔﻠﻜﺸﻤﻟﺍ ﺕﺮﻤﺘﺳﺍ ﺍﺫﺇﻭ ،ﻚﺑﺎﺴﺤﻟ ﻍﻼﺑﻹﺍ ﺓﺰﻴﻣ ﻞﻴﻄﻌﺗ ﻰﻟﺇ ﻱﺩﺆﺘﺳ ﺔﻃﺮﻔﻤﻟﺍ ﻭﺃ ﺔﻘﻴﻗﺪﻟﺍ ﺮﻴﻏ ﺕﺎﻏﻼﺒﻟﺍ"

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"ﺖﻗﺆﻤﻟﺍ ﻑﺎﻘﻳﻹﺍ ﻞﻴﻄﻌﺗ"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"ﺖﻗﺆﻤﻟﺍ ﻑﺎﻘﻳﻹﺍ"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			". {t:l:t:m:pausing_ban_end_time}  ﻰﺘﺣ ﻚﺑﺎﺴﺤﻟ ﺔﺒﻌﻠﻟﺍ ﻞﺧﺍﺩ ﺖﻗﺆﻤﻟﺍ ﻑﺎﻘﻳﻹﺍ ﺓﺰﻴﻣ ﻞﻴﻄﻌﺗ ﻢﺗ"
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		".ﻚﺑﺎﺴﺤﻟ ﺓﺰﻴﻤﻟﺍ ﻩﺬﻫ ﻞﻴﻄﻌﺗ ﻰﻟﺇ ﻱﺩﺆﻴﺳ ﺖﻗﺆﻤﻟﺍ ﻑﺎﻘﻳﻹﺍ ﻡﺍﺪﺨﺘﺳﺍ ﻲﻓ ﻁﺍﺮﻓﻹﺍ"

		"Citadel_Tip_0"												".ﺔﺤﻴﺼﻧ ﻚﻴﻟﺇ"
		"Citadel_Tip_1"												".ﻯﺮﺧﺃ ﺔﺤﻴﺼﻧ ﻚﻴﻟﺇ"
		"Citadel_Tip_2"												".ﻯﺮﺧﺃ ﺔﻴﻓﺎﺿﺇ ﺔﺤﻴﺼﻧ ﻙﺎﻨﻫ"
		"Citadel_Tip_4"												".ﺯﻮﻔﻟﺍ ﻖﻴﻘﺤﺘﻟ ﺓﺍﻮﻨﻟﺍ ﺮﻣﺩ"

		"Citadel_PlayerContextMenu_InviteToParty"					"ﺔﻋﻮﻤﺠﻤﻠﻟ ﺓﻮﻋﺩ"
		"Citadel_PlayerContextMenu_SpectateGame"					"ﺓﺍﺭﺎﺒﻤﻟﺍ ﺓﺪﻫﺎﺸﻣ"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"ﺔﻗﺍﺪﺼﻟﺍ ﺐﻠﻃ ﻝﻮﺒﻗ"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"ﺔﻗﺍﺪﺼﻟﺍ ﺐﻠﻃ ﻞﻫﺎﺠﺗ"
		"Citadel_PlayerContextMenu_PartyLeave"						"ﺔﻋﻮﻤﺠﻤﻟﺍ ﺓﺭﺩﺎﻐﻣ"
		"Citadel_PlayerContextMenu_PartyKick"						"ﺔﻋﻮﻤﺠﻤﻟﺍ ﻦﻣ ﺩﺮﻃ"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"ﺔﻋﻮﻤﺠﻤﻟﺍ ﺓﻮﻋﺩ ﺀﺎﻐﻟﺇ"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"ﺐﻋﻻ ﻰﻟﺇ ﻞﻳﺪﺒﺘﻟﺍ"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"ﺪﻫﺎﺸﻣ ﻰﻟﺇ ﻞﻳﺪﺒﺘﻟﺍ"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"ﺔﻋﻮﻤﺠﻣ ﺀﺎﺸﻧﺇ"
		"Citadel_PlayerContextMenu_RemoveFriend"					"ﻖﻳﺪﺻ ﺔﻟﺍﺯﺇ"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"ﺔﻗﺍﺪﺼﻟﺍ ﺓﻮﻋﺩ ﺀﺎﻐﻟﺇ"
		"Citadel_PlayerContextMenu_AddFriend"						"ﺔﻗﺍﺪﺻ ﺐﻠﻃ ﻝﺎﺳﺭﺇ"
		"Citadel_PlayerContextMenu_ViewProfile"						"ﻲﺼﺨﺸﻟﺍ ﻒﻠﻤﻟﺍ ﺽﺮﻋ"
		"Citadel_PlayerContextMenu_AudioVolume"						"ﺕﻮﺼﻟﺍ ﻯﻮﺘﺴﻣ"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PostGame_CopyMatchID"								"ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺮﻌﻣ ﺦﺴﻧ"
